name,kor_name,tag1,tag2,attack_range,region,related_champions,release_code
aatrox,아트록스,Fighter,Tank,175,Runeterra,"aatrox,kayn,varus,tryndamere",113
ahri,아리,Mage,Assassin,550,Ionia,"ahri,yasuo,lillia,wukong",88
akali,아칼리,Assassin,RIP,125,Ionia,"akali,kennen,shen,zed,jhin",50
akshan,아크샨,Marksman,Assassin,500,Shurima,"akshan,lucian,senna,viego,gwen",155
alistar,알리스타,Tank,Support,125,Runeterra,"alistar,xin zhao",7
amumu,아무무,Tank,Mage,125,Shurima,amumu,23
anivia,애니비아,Mage,Support,600,Freljord,"anivia,ornn,volibear,ashe,nunu & willump",26
annie,애니,Mage,RIP,625,Runeterra,annie,8
aphelios,아펠리오스,Marksman,RIP,550,Targon,"aphelios,diana,leona",146
ashe,애쉬,Marksman,Support,600,Freljord,"ashe,sejuani,tryndamere,braum,lissandra",9
aurelionsol,아우렐리온 솔,Mage,RIP,550,Runeterra,"aurelionsol,soraka,leona,diana",129
azir,아지르,Mage,Marksman,525,Shurima,"azir,nasus,sivir,xerath,renekton,taliyah,cassiopeia",120
bard,바드,Support,Mage,500,Runeterra,"bard,aurelion sol,ryze",123
belveth,벨베스,Fighter,RIP,175,The Void,"belveth,kai'sa,lissandra,malzahar,vel'koz",159
blitzcrank,블리츠크랭크,Tank,Fighter,125,Zaun,"blitzcrank,orianna,viktor",33
brand,브랜드,Mage,RIP,550,Runeterra,"brand,ryze,anivia,lissandra,nasus,renekton,xerath",73
braum,브라움,Support,Tank,125,Freljord,"braum,ashe,tryndamere,lissandra,ornn",118
briar,브라이어,Fighter,Assassin,125,Noxus,"briar,sion,swain,talon,vladimir",164
caitlyn,케이틀린,Marksman,RIP,650,Piltover,"caitlyn,vi,jinx",66
camille,카밀,Fighter,Tank,125,Piltover,"camille,caitlyn,ezreal,jayce,viktor,vi,ekko,orianna,warwick",133
cassiopeia,카시오페아,Mage,RIP,550,Noxus,"cassiopeia,katarina,renekton,nasus,xerath,sivir,azir,talon",65
chogath,초가스,Tank,Mage,125,The Void,"chogath,kog'maw,kha'zix,vel'koz",24
corki,코르키,Marksman,RIP,550,Bandle City,"corki,heimerdinger,veigar",36
darius,다리우스,Fighter,Tank,175,Noxus,"darius,draven,katarina,swain,vladimir",97
diana,다이애나,Fighter,Mage,150,Targon,"diana,leona,taric,zoe,pantheon",101
draven,드레이븐,Marksman,RIP,550,Noxus,"draven,darius,swain",98
